customer_id,full_name,yearly_income,occupation,customer_segment,country,account_opened,credit_score,is_pep,kyc_risk_rating,is_fatf_black,is_fatf_grey,is_fca_high_risk
C0258,Customer_0258,40000,RETIRED,RETAIL,US,2026-12-05,519,0,LOW,0,0,0
C0259,Customer_0259,15000,SELF_EMPLOYED,RETAIL,GB,2025-08-14,325,0,LOW,0,0,0
C0260,Customer_0260,40000,STUDENT,SME,GB,2027-08-26,820,0,LOW,0,0,0
C0261,Customer_0261,150000,EMPLOYED,RETAIL,GB,2027-01-14,309,0,MEDIUM,0,0,0
C0262,Customer_0262,15000,EMPLOYED,RETAIL,US,2024-04-01,677,0,MEDIUM,0,0,0
C0263,Customer_0263,40000,EMPLOYED,RETAIL,GB,2025-11-03,451,0,LOW,0,0,0
C0264,Customer_0264,60000,EMPLOYED,RETAIL,IN,2025-12-14,348,0,LOW,0,0,0
C0265,Customer_0265,60000,SELF_EMPLOYED,RETAIL,US,2026-07-24,453,0,MEDIUM,0,0,0
C0266,Customer_0266,40000,EMPLOYED,RETAIL,GB,2024-08-29,592,1,LOW,0,0,0
C0267,Customer_0267,60000,EMPLOYED,RETAIL,GB,2024-01-02,349,0,HIGH,0,0,0
C0268,Customer_0268,25000,UNEMPLOYED,CORPORATE,IR,2024-08-12,830,0,LOW,1,0,0
C0269,Customer_0269,25000,EMPLOYED,CORPORATE,US,2026-03-11,359,0,LOW,0,0,0
C0270,Customer_0270,60000,SELF_EMPLOYED,RETAIL,GB,2025-08-11,466,0,MEDIUM,0,0,0
C0271,Customer_0271,60000,RETIRED,RETAIL,GB,2024-04-25,501,0,LOW,0,0,0
C0272,Customer_0272,60000,EMPLOYED,SME,GB,2026-07-06,445,0,MEDIUM,0,0,0
C0273,Customer_0273,90000,SELF_EMPLOYED,RETAIL,US,2027-01-31,738,0,LOW,0,0,0
C0274,Customer_0274,40000,UNEMPLOYED,RETAIL,GB,2024-07-12,541,0,LOW,0,0,0
C0275,Customer_0275,40000,UNEMPLOYED,RETAIL,US,2027-04-04,782,0,MEDIUM,0,0,0
C0276,Customer_0276,60000,EMPLOYED,SME,GB,2026-05-20,407,0,LOW,0,0,0
C0277,Customer_0277,40000,UNEMPLOYED,SME,GB,2024-03-30,525,0,MEDIUM,0,0,0
C0278,Customer_0278,60000,SELF_EMPLOYED,RETAIL,US,2024-05-01,731,0,LOW,0,0,0
C0279,Customer_0279,60000,EMPLOYED,RETAIL,GB,2024-05-22,718,0,LOW,0,0,0
C0280,Customer_0280,60000,SELF_EMPLOYED,RETAIL,IR,2026-09-20,754,0,MEDIUM,1,0,0
C0281,Customer_0281,25000,BUSINESS_OWNER,SME,GB,2024-04-15,459,0,LOW,0,0,0
C0282,Customer_0282,25000,SELF_EMPLOYED,RETAIL,US,2026-06-05,822,0,LOW,0,0,0
C0283,Customer_0283,15000,EMPLOYED,RETAIL,IN,2025-03-03,376,0,LOW,0,0,0
C0284,Customer_0284,40000,SELF_EMPLOYED,SME,FR,2027-08-21,808,0,LOW,0,0,0
C0285,Customer_0285,15000,EMPLOYED,RETAIL,GB,2024-11-12,740,0,LOW,0,0,0
C0286,Customer_0286,40000,EMPLOYED,SME,US,2025-09-26,553,0,MEDIUM,0,0,0
C0287,Customer_0287,40000,EMPLOYED,RETAIL,GB,2024-01-09,619,0,HIGH,0,0,0
C0288,Customer_0288,25000,EMPLOYED,RETAIL,GB,2026-02-12,562,0,MEDIUM,0,0,0
C0289,Customer_0289,40000,EMPLOYED,RETAIL,GB,2027-01-01,673,0,MEDIUM,0,0,0
C0290,Customer_0290,15000,EMPLOYED,SME,US,2027-10-14,466,0,MEDIUM,0,0,0
C0291,Customer_0291,15000,SELF_EMPLOYED,CORPORATE,GB,2024-08-10,758,1,MEDIUM,0,0,0
C0292,Customer_0292,60000,EMPLOYED,CORPORATE,DE,2027-12-10,579,0,LOW,0,0,0
C0293,Customer_0293,25000,EMPLOYED,RETAIL,US,2025-07-06,601,0,HIGH,0,0,0
C0294,Customer_0294,15000,UNEMPLOYED,SME,GB,2027-10-25,830,0,MEDIUM,0,0,0
C0295,Customer_0295,40000,SELF_EMPLOYED,RETAIL,US,2025-12-16,517,0,LOW,0,0,0
C0296,Customer_0296,60000,STUDENT,RETAIL,FR,2027-07-11,401,0,LOW,0,0,0
C0297,Customer_0297,25000,EMPLOYED,CORPORATE,GB,2027-09-03,587,0,LOW,0,0,0
C0298,Customer_0298,40000,EMPLOYED,RETAIL,KP,2027-01-12,466,0,LOW,1,0,0
C0299,Customer_0299,15000,EMPLOYED,RETAIL,GB,2027-09-03,335,0,MEDIUM,0,0,0
